Ward number ,Ward Name,Number of Connectionss,Consumption in ML,Scaled Consumption in ML
1,Kempegowda Ward,4218,112.883906,0.35553880949866146
2,Chowdeshwari Ward,460,9.808984,0.030894352141219616
3,Attur,6109,170.257709,0.5362431629927905
5,Jakkur,3752,108.076916,0.16828601880224328
6,Thanisandra,3568,53.430968,0.9454890756309402
7,Byatarayanapura,9681,300.193673,0.4225746320219614
8,Kodigehalli,5334,134.167843,0.08948297146013219
10,Doddabommasandra,1821,28.410926,0.4425526890951459
11,Kuvempunagar,4395,65.055924,0.23571536141412117
12,Shettyhalli,7363,140.510895,0.7338457055616008
13,Mallasandra,4505,74.839848,0.12666101828452828
14,Bagalagunte,8761,232.996703,0.45907809817699907
14,sidedahalli,1530,40.214991,0.2983887591263705
15,T. Dasarahalli,4567,145.757728,0.41023363253296774
16,Jalahalli,3105,94.738711,0.31572951696254004
17,J.P.Park,5734,130.249564,0.2682721117570217
18,Radhakrishna Temple Ward,5520,100.244418,0.22966129754353962
19,Sanjaynagar,5805,85.176647,0.5293763771317279
20,Ganganagar,3328,72.917677,0.25123340026594254
21,Hebbal,7455,168.077498,0.6258870095646487
22,VishwanathNagenahalli,3277,79.76684,0.756633089706237
23,Nagavara,9052,198.719715,0.38667893098711875
24,HBR Layout,8075,240.231719,0.8310929153297482
25,Horamavu,6532,122.770924,0.9087835218884152
26,Ramamurthynagar,9330,263.872784,0.5766713733718178
27,Banasawadi,9609,288.539625,0.42420576417496964
28,Kammanahalli,6628,183.093704,0.437682968156205
29,Kacharakanahalli,4861,134.685729,0.1831734422081799
30,Kadugondanahalli,5210,138.964754,0.3551000769462277
31,Kushalnagar,3137,58.157739,0.18814391245355194
32,Kavalbyrasandra,5576,112.744608,0.15121771054886154
33,Manorayanapalya,2664,59.735868,0.25131124885313333
34,Gangenahalli,2322,48.011764,0.2865676321057879
35,Aramane Nagar,2953,79.791557,0.19459339247006022
36,Mathikere,4135,90.985492,0.4332446727048324
37,Yeshwanthpur,3208,61.783584,0.44387464421562595
38,H.M.T,3654,137.555591,0.0
39,Chokkasandra,5811,140.930617,0.6148240787125846
40,Doddabidirakalu,1,-2e-06,0.3310781578933568
41,Peenya Industrial Area,7549,195.207224,0.48606286195463133
42,Lakshmidevinagar,5141,105.117626,0.39132899588692566
43,Nandini Layout,6437,154.325416,0.33253901653741536
44,Marappanahalli,4439,124.247324,0.5711178623421105
45,Malleshwaram,3652,105.58145,0.25197395869168204
46,Jayachamarajendra Nagar,5320,181.330459,0.11695024088825941
47,Devarajeevanahalli,3766,80.001968,0.3001209933406655
48,Muneshwaranagar,2197,37.13181,0.40924251422306795
49,Lingarajapura,5721,95.288697,0.5300830962881071
51,Vijinapura,6196,129.934883,0.9930581371970405
52,K.R.Puram,8831,168.301882,0.2566352519045258
53,Basavanapura,8086,188.70491,0.7184473009993718
54,Hoodi,5137,315.296895,0.25613342662649397
55,Devasandra,3223,81.481933,0.4770329927679428
56,A. Narayanapura,8396,228.107695,0.508024563517441
57,C.V. Ramannagar,3244,81.322603,0.3098091251350449
58,Hosathippasandra,6020,151.458424,0.250064591146335
59,Maruthiseva Nagar,5577,161.298277,0.2480329562483665
60,Sagayapuram,4406,98.364688,0.37783684391868505
61,S.K. Garden,2880,79.395742,0.2904036710819869
62,Ramaswamy palya,3129,78.750696,0.49608688881225216
63,Jayamahal,3072,119.963553,0.38182759424542817
64,Rajamahal,3692,92.203438,0.5547614732296309
65,Kadumalleshwara,5601,157.508054,0.37721062845970427
66,Subramanyanagar,4280,121.23062,0.7811669536920591
67,Nagapura,5780,176.13729,0.6335866811357049
68,Mahalakshmipuram,5090,119.764729,0.7618162081375852
69,Laggere,10212,248.021244,0.6495442241912068
70,Rajagopalanagar,8244,201.164368,0.6433731244484957
71,Hegganahalli,8643,241.877364,0.5095720297777382
72,herohalli,10672,206.230903,0.4674496417640584
73,Kottigepalya,8452,204.271573,0.37320371125194607
74,Shakthiganapathi nagar,6108,161.789599,0.36474967027263494
75,Shankaramata,5206,148.415701,0.37381086535033775
76,Gayathrinagar,4371,118.492529,0.2519632091173776
77,Dattathreya Temple,4480,115.808363,0.4852303573458655
78,Pulikeshinagar,3576,118.685301,0.6283849265393525
79,Sarvagnanagar,3434,79.998555,0.5926686328445416
80,Hoysalanagar,5465,154.061095,0.14679949062828776
81,Vignananagar,7018,199.512806,0.38807732682496426
82,Garudacharpalya,4339,188.172849,0.28387002438685655
83,Kadugodi,937,46.608975,0.5003343407371591
84,Hagadooru,1998,123.214916,0.2942854044103711
85,Varthur,1000,90.128999,0.40397198817786195
86,Marathalli,4592,158.856624,0.30255261759929564
87,HAL Airport,4369,93.435892,0.6552817189252775
88,Jeevanbhimanagar,6008,152.305768,0.7993239642168625
89,Jogupalya,4071,128.261486,0.18829463326479234
91,Bharathinagar,2232,96.06074,0.2672230755092713
92,Shivajinagar,5135,208.052563,0.26031300788726786
93,Vasanthnagar,3732,253.786112,0.36482592201418484
95,Subhashnagar,3091,59.783722,0.3022975317443543
96,Okalipuram,3419,131.033607,0.3135479769989346
97,Dayanandanagar,3496,84.843577,0.3421085565587844
98,Prakashnagar,3074,82.649624,0.21396725291636537
99,Rajajinagar,3920,115.832573,0.2933872086585443
100,Basaveshwaranagar,5763,172.070536,0.2701051582696864
101,Kamakshipalya,3682,95.97975,0.2783635368392368
